data_95	0.9445067264573991	GCF_000006685-GCF_000493885	Chlamydia	Chlamydia_muridarum_str._Nigg,Chlamydia_suis_MD56	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_muridarum_str._Nigg'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_suis_MD56']
data_95	0.7697337692666978	GCF_000006985-GCF_000020505	Chlorobaculum	Chlorobium_tepidum_TLS,Chlorobaculum_parvum_NCIB_8327	['Bacteria', 'Chlorobi', 'Chlorobia', 'Chlorobiales', 'Chlorobiaceae', 'Chlorobaculum', 'Chlorobium_tepidum_TLS'],['Bacteria', 'Chlorobi', 'Chlorobia', 'Chlorobiales', 'Chlorobiaceae', 'Chlorobaculum', 'Chlorobaculum_parvum_NCIB_8327']
data_95	0.7656752411575563	GCF_000007025-GCF_000012145	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_felis_URRWXCal2	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2']
data_95	0.7657004830917874	GCF_000007025-GCF_000195735	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_prowazekii_str._Madrid_E	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_prowazekii_str._Madrid_E']
data_95	0.7210772190162132	GCF_000007045-GCF_000463355	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_intermedius_B196	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcusanginosusgroup', 'Streptococcus_intermedius_B196']
data_95	0.754713236753324	GCF_000008185-GCF_000755145	Treponema	Treponema_denticola_ATCC_35405,Treponema_putidum	['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Spirochaetaceae', 'Treponema', 'Treponema_denticola_ATCC_35405'],['Bacteria', 'Spirochaetes', 'Spirochaetales', 'Spirochaetaceae', 'Treponema', 'Treponema_putidum']
data_95	0.8766488413547238	GCF_000008525-GCF_000009305	Helicobacter	Helicobacter_pylori_26695,Helicobacter_acinonychis_str._Sheeba	['Bacteria', 'Proteobacteria', 'Epsilonproteobacteria', 'Campylobacterales', 'Helicobacteraceae', 'Helicobacter', 'Helicobacter_pylori_26695'],['Bacteria', 'Proteobacteria', 'Epsilonproteobacteria', 'Campylobacterales', 'Helicobacteraceae', 'Helicobacter', 'Helicobacter_acinonychis_str._Sheeba']
data_95	0.7306923269182705	GCF_000009065-GCF_000009345	Yersinia	Yersinia_pestis_CO92,Yersinia_enterocolitica_subsp._enterocolitica_8081	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_pestis_CO92'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Yersinia', 'Yersinia_enterocolitica_subsp._enterocolitica_8081']
data_95	0.7818527574028796	GCF_000009545-GCF_000188035	Streptococcus	Streptococcus_uberis_0140J,Streptococcus_pseudoporcinus_LQ_940-04	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_uberis_0140J'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pseudoporcinus_LQ_940-04']
data_95	0.7779377880184332	GCF_000009545-GCF_000380005	Streptococcus	Streptococcus_uberis_0140J,Streptococcus_didelphis_DSM_15616	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_uberis_0140J'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_didelphis_DSM_15616']
data_95	0.7628315923949801	GCF_000009625-GCF_000185905	Mesorhizobium	Mesorhizobium_loti_MAFF303099,Mesorhizobium_ciceri_biovar_biserrulae_WSM1271	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_loti_MAFF303099'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Phyllobacteriaceae', 'Mesorhizobium', 'Mesorhizobium_ciceri_biovar_biserrulae_WSM1271']
