data_96	0.7768873892872206	GCF_000007025-GCF_000284155	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_australis_str._Cutlack	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_australis_str._Cutlack']
data_96	0.7350184956843403	GCF_000007385-GCF_000348585	Xanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Xanthomonas_axonopodis_Xac29-1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_axonopodis_Xac29-1']
data_96	0.8523035230352304	GCF_000009045-GCF_000742675	Bacillus	Bacillus_subtilis_subsp._subtilis_str._168,Bacillus_atrophaeus_subsp._globigii	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_subtilis_subsp._subtilis_str._168'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_atrophaeus_subsp._globigii']
data_96	0.7037037037037037	GCF_000009845-GCF_000012225	CandidatusPhytoplasmaasteris	Onion_yellows_phytoplasma_OY-M,Aster_yellows_witches'-broom_phytoplasma_AYWB	['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Onion_yellows_phytoplasma_OY-M'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', "Aster_yellows_witches'-broom_phytoplasma_AYWB"]
data_96	0.7027027027027027	GCF_000009845-GCF_000495255	CandidatusPhytoplasmaasteris	Onion_yellows_phytoplasma_OY-M,Wheat_blue_dwarf_phytoplasma	['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Onion_yellows_phytoplasma_OY-M'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Wheat_blue_dwarf_phytoplasma']
data_96	0.8242589231699939	GCF_000010425-GCF_000741685	Bifidobacterium	Bifidobacterium_adolescentis_ATCC_15703,Bifidobacterium_pseudocatenulatum_DSM_20438_=_JCM_1200_=_LMG_10505	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_adolescentis_ATCC_15703'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_pseudocatenulatum_DSM_20438_=_JCM_1200_=_LMG_10505']
data_96	0.7996688741721855	GCF_000011445-GCF_000327395	Mycoplasma	Mycoplasma_mycoides_subsp._mycoides_SC_str._PG1,Mycoplasma_feriruminatoris	['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_mycoides_subsp._mycoides_SC_str._PG1'],['Bacteria', 'Tenericutes', 'Mollicutes', 'Mycoplasmataceae', 'Mycoplasma', 'Mycoplasma_feriruminatoris']
data_96	0.8299120234604106	GCF_000012225-GCF_000495255	CandidatusPhytoplasmaasteris	Aster_yellows_witches'-broom_phytoplasma_AYWB,Wheat_blue_dwarf_phytoplasma	['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', "Aster_yellows_witches'-broom_phytoplasma_AYWB"],['Bacteria', 'Tenericutes', 'Mollicutes', 'Acholeplasmatales', 'Acholeplasmataceae', 'CandidatusPhytoplasma', 'CandidatusPhytoplasmaasteris', 'Wheat_blue_dwarf_phytoplasma']
data_96	0.707105601842444	GCF_000013645-GCF_000300095	Paraburkholderia	Paraburkholderia_xenovorans_LB400,Paraburkholderia_phenoliruptrix_BR3459a	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Paraburkholderia', 'Paraburkholderia_xenovorans_LB400'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Burkholderiales', 'Burkholderiaceae', 'Paraburkholderia', 'Paraburkholderia_phenoliruptrix_BR3459a']
data_96	0.7850278199291857	GCF_000014445-GCF_000092505	Leuconostoc	Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293,Leuconostoc_kimchii_IMSNU_11154	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_kimchii_IMSNU_11154']
data_96	0.7566197183098592	GCF_000014445-GCF_000709265	Leuconostoc	Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293,Leuconostoc_lactis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Leuconostocaceae', 'Leuconostoc', 'Leuconostoc_lactis']
data_96	0.8256783386387752	GCF_000015745-GCF_000445995	Geobacillus	Geobacillus_thermodenitrificans_NG80-2,Geobacillus_sp._JF8	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Geobacillus', 'Geobacillus_thermodenitrificans_NG80-2'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Geobacillus', 'Geobacillus_sp._JF8']
data_96	0.8854917796365734	GCF_000015765-GCF_000430905	Methanocorpusculum	Methanocorpusculum_labreanum_Z,Methanocorpusculum_bavaricum_DSM_4179	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanocorpusculaceae', 'Methanocorpusculum', 'Methanocorpusculum_labreanum_Z'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanomicrobiales', 'Methanocorpusculaceae', 'Methanocorpusculum', 'Methanocorpusculum_bavaricum_DSM_4179']
data_96	0.7371711944803795	GCF_000015885-GCF_000376645	Actinobacillus,Mannheimia	Actinobacillus_pleuropneumoniae_serovar_5b_str._L20,Mannheimia_haemolytica_M42548	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pasteurellales', 'Pasteurellaceae', 'Actinobacillus', 'Actinobacillus_pleuropneumoniae_serovar_5b_str._L20'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pasteurellales', 'Pasteurellaceae', 'Mannheimia', 'Mannheimia_haemolytica_M42548']
data_96	0.8761597418313837	GCF_000017685-GCF_000332515	Leptospira	Leptospira_biflexa_serovar_Patoc_strain_'Patoc_1_(Paris)',Leptospira_wolbachii_serovar_Codice_str._CDC	['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', "Leptospira_biflexa_serovar_Patoc_strain_'Patoc_1_(Paris)'"],['Bacteria', 'Spirochaetes', 'Leptospirales', 'Leptospiraceae', 'Leptospira', 'Leptospira_wolbachii_serovar_Codice_str._CDC']
data_96	0.7359347579229896	GCF_000019145-GCF_000744465	Caulobacter	Caulobacter_sp._K31,Caulobacter_henricii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._K31'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_henricii']
data_96	0.8821712985535511	GCF_000019905-GCF_000702605	Exiguobacterium	Exiguobacterium_sibiricum_255-15,Exiguobacterium_acetylicum_DSM_20416	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIIncertaeSedis', 'Exiguobacterium', 'Exiguobacterium_sibiricum_255-15'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'BacillalesFamilyXIIIncertaeSedis', 'Exiguobacterium', 'Exiguobacterium_acetylicum_DSM_20416']
data_96	0.7580416272469253	GCF_000022025-GCF_000189535	Pseudarthrobacter	Pseudarthrobacter_chlorophenolicus_A6,Pseudarthrobacter_phenanthrenivorans_Sphe3	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Pseudarthrobacter', 'Pseudarthrobacter_chlorophenolicus_A6'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Micrococcaceae', 'Pseudarthrobacter', 'Pseudarthrobacter_phenanthrenivorans_Sphe3']
data_96	0.8146615430091635	GCF_000022725-GCF_000278215	Bartonella	Bartonella_grahamii_as4aup,Bartonella_rattimassiliensis_15908	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_grahamii_as4aup'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rhizobiales', 'Bartonellaceae', 'Bartonella', 'Bartonella_rattimassiliensis_15908']
data_96	0.6730996033022408	GCF_000023605-GCF_001006005	Pectobacterium,Serratia	Pectobacterium_carotovorum_subsp._carotovorum_PC1,Serratia_fonticola	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pectobacterium', 'Pectobacterium_carotovorum_subsp._carotovorum_PC1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola']
