data_98	0.8152266894781864	GCF_000007025-GCF_000284075	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_rhipicephali_str._3-7-female6-CWPP	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP']
data_98	0.8353891960867715	GCF_000007025-GCF_000284175	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_98	0.819672131147541	GCF_000007025-GCF_000485845	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_98	0.8040201005025126	GCF_000007025-GCF_001273795	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_98	0.7722304283604136	GCF_000007045-GCF_000187585	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_peroris_ATCC_700780	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_peroris_ATCC_700780']
data_98	0.7648878576952823	GCF_000007565-GCF_000026105	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_entomophila_L48	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_entomophila_L48']
data_98	0.8210683601045947	GCF_000007805-GCF_000012245	Pseudomonas	Pseudomonas_syringae_pv._tomato_str._DC3000,Pseudomonas_syringae_pv._syringae_B728a	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_syringae_pv._tomato_str._DC3000'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonassyringae', 'Pseudomonas_syringae_pv._syringae_B728a']
data_98	0.7221480987324883	GCF_000007825-GCF_000017425	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_cytotoxicus_NVH_391-98	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cytotoxicus_NVH_391-98']
data_98	0.7506551098568837	GCF_000007825-GCF_000482345	Bacilluscereusgroup	Bacillus_cereus_ATCC_14579,Bacillus_sp._UNC437CL72CviS29	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cereus_ATCC_14579'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._UNC437CL72CviS29']
data_98	0.7417096959265634	GCF_000008165-GCF_000017425	Bacilluscereusgroup	Bacillus_anthracis_str._Sterne,Bacillus_cytotoxicus_NVH_391-98	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_anthracis_str._Sterne'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacilluscereusgroup', 'Bacillus_cytotoxicus_NVH_391-98']
