data_99	0.7953873447664104	GCF_000005845-GCF_000006925	Escherichia,Shigella	Escherichia_coli_str._K-12_substr._MG1655,Shigella_flexneri_2a_str._301	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301']
data_99	0.7339340763576002	GCF_000005845-GCF_000012005	Escherichia,Shigella	Escherichia_coli_str._K-12_substr._MG1655,Shigella_dysenteriae_Sd197	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_dysenteriae_Sd197']
data_99	0.8285101822079314	GCF_000007005-GCF_000022385	Sulfolobus	Sulfolobus_solfataricus_P2,Sulfolobus_islandicus_L.S.2.15	['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Sulfolobales', 'Sulfolobaceae', 'Sulfolobus', 'Sulfolobus_solfataricus_P2'],['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Sulfolobales', 'Sulfolobaceae', 'Sulfolobus', 'Sulfolobus_islandicus_L.S.2.15']
data_99	0.7656752411575563	GCF_000007025-GCF_000012145	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_felis_URRWXCal2	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2']
data_99	0.7499032133178475	GCF_000007025-GCF_000012385	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_bellii_RML369-C	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_bellii_RML369-C']
data_99	0.7768873892872206	GCF_000007025-GCF_000284155	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_australis_str._Cutlack	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_australis_str._Cutlack']
data_99	0.7722746331236897	GCF_000007045-GCF_000027165	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_mitis_B6	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_mitis_B6']
data_99	0.776567481402763	GCF_000007305-GCF_000215995	Pyrococcus	Pyrococcus_furiosus_DSM_3638,Pyrococcus_yayanosii_CH1	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_furiosus_DSM_3638'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_yayanosii_CH1']
data_99	0.8200425305688464	GCF_000007305-GCF_000263735	Pyrococcus	Pyrococcus_furiosus_DSM_3638,Pyrococcus_sp._ST04	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_furiosus_DSM_3638'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_sp._ST04']
data_99	0.7350184956843403	GCF_000007385-GCF_000348585	Xanthomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Xanthomonas_axonopodis_Xac29-1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_axonopodis_Xac29-1']
