data_97	0.7175721977484092	GCF_000005845-GCF_000017665	Escherichia,Cronobacter	Escherichia_coli_str._K-12_substr._MG1655,Cronobacter_sakazakii_ATCC_BAA-894	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Cronobacter', 'Cronobacter_sakazakii_ATCC_BAA-894']
data_97	0.673431352246842	GCF_000005845-GCF_000025565	Escherichia,Enterobactercloacaecomplex	Escherichia_coli_str._K-12_substr._MG1655,Enterobacter_cloacae_subsp._cloacae_ATCC_13047	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobactercloacaecomplex', 'Enterobacter_cloacae_subsp._cloacae_ATCC_13047']
data_97	0.7356385329209014	GCF_000005845-GCF_000215745	Escherichia,Enterobacter	Escherichia_coli_str._K-12_substr._MG1655,Enterobacter_aerogenes_KCTC_2190	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobacter_aerogenes_KCTC_2190']
data_97	0.7183492655630683	GCF_000005845-GCF_000300455	Escherichia,Kosakonia	Escherichia_coli_str._K-12_substr._MG1655,Kosakonia_sacchari_SP1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kosakonia', 'Kosakonia_sacchari_SP1']
data_97	0.7628127410999669	GCF_000005845-GCF_000648515	Escherichia,Citrobacterfreundiicomplex	Escherichia_coli_str._K-12_substr._MG1655,Citrobacter_freundii_CFNIH1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Citrobacter', 'Citrobacterfreundiicomplex', 'Citrobacter_freundii_CFNIH1']
data_97	0.7415492957746479	GCF_000005845-GCF_000735365	Escherichia,Kluyvera	Escherichia_coli_str._K-12_substr._MG1655,Kluyvera_ascorbata_ATCC_33433	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kluyvera', 'Kluyvera_ascorbata_ATCC_33433']
data_97	0.7347246376811594	GCF_000005845-GCF_000735515	Escherichia,Leclercia	Escherichia_coli_str._K-12_substr._MG1655,Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Leclercia', 'Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595']
data_97	0.715180668978633	GCF_000005845-GCF_000757785	Escherichia,Pluralibacter	Escherichia_coli_str._K-12_substr._MG1655,Pluralibacter_gergoviae	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pluralibacter', 'Pluralibacter_gergoviae']
data_97	0.6728596535274919	GCF_000005845-GCF_000759475	Escherichia,Pantoea	Escherichia_coli_str._K-12_substr._MG1655,Pantoea_rwandensis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_rwandensis']
data_97	0.6969102501226091	GCF_000005845-GCF_000759795	Escherichia	Escherichia_coli_str._K-12_substr._MG1655,Escherichia_vulneris_NBRC_102420	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_vulneris_NBRC_102420']
