data_100	0.8285101822079314	GCF_000007005-GCF_000022385	Sulfolobus	Sulfolobus_solfataricus_P2,Sulfolobus_islandicus_L.S.2.15	['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Sulfolobales', 'Sulfolobaceae', 'Sulfolobus', 'Sulfolobus_solfataricus_P2'],['Archaea', 'Crenarchaeota', 'Thermoprotei', 'Sulfolobales', 'Sulfolobaceae', 'Sulfolobus', 'Sulfolobus_islandicus_L.S.2.15']
data_100	0.7656752411575563	GCF_000007025-GCF_000012145	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_felis_URRWXCal2	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_felis_URRWXCal2']
data_100	0.819672131147541	GCF_000007025-GCF_000485845	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_100	0.7080912569080345	GCF_000007065-GCF_000195895	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_barkeri_str._Fusaro	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_barkeri_str._Fusaro']
data_100	0.7361895577903292	GCF_000007065-GCF_000970085	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_siciliae_T4/M	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_siciliae_T4/M']
data_100	0.7448359659781288	GCF_000007065-GCF_000970285	Methanosarcina	Methanosarcina_mazei_Go1,Methanosarcina_horonobensis_HB-1_=_JCM_15518	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_mazei_Go1'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_horonobensis_HB-1_=_JCM_15518']
data_100	0.6797703731436416	GCF_000007345-GCF_000969905	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_vacuolata_Z-761	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_vacuolata_Z-761']
data_100	0.7680398119988942	GCF_000007525-GCF_000220135	Bifidobacterium	Bifidobacterium_longum_NCC2705,Bifidobacterium_breve_UCC2003	['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_longum_NCC2705'],['Bacteria', 'Actinobacteria', 'Bifidobacteriales', 'Bifidobacteriaceae', 'Bifidobacterium', 'Bifidobacterium_breve_UCC2003']
data_100	0.6639613725087323	GCF_000007565-GCF_000213805	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_fulva_12-X	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_fulva_12-X']
data_100	0.7500259524551023	GCF_000007565-GCF_000800255	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_parafulva	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_parafulva']
