data_96	0.680497398807258	GCF_000005825-GCF_000011145	Bacillus	Bacillus_pseudofirmus_OF4,Bacillus_halodurans_C-125	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_pseudofirmus_OF4'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_halodurans_C-125']
data_96	0.6368474404460213	GCF_000005825-GCF_000513115	Bacillus	Bacillus_pseudofirmus_OF4,Bacillus_hemicellulosilyticus_JCM_9152	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_pseudofirmus_OF4'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_hemicellulosilyticus_JCM_9152']
data_96	0.6880009715812485	GCF_000005825-GCF_000513135	Bacillus	Bacillus_pseudofirmus_OF4,Bacillus_akibai_JCM_9157	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_pseudofirmus_OF4'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_akibai_JCM_9157']
data_96	0.6374763406940063	GCF_000005825-GCF_000586495	Bacillus	Bacillus_pseudofirmus_OF4,Bacillus_sp._TS-2	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_pseudofirmus_OF4'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_sp._TS-2']
data_96	0.5688304007097442	GCF_000005845-GCF_000180175	Escherichia,Enterobacteriaceae	Escherichia_coli_str._K-12_substr._MG1655,Plautia_stali_symbiont	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Plautia_stali_symbiont']
data_96	0.7392634127692111	GCF_000005845-GCF_000262305	Escherichia,Shimwellia	Escherichia_coli_str._K-12_substr._MG1655,Shimwellia_blattae_DSM_4481_=_NBRC_105725	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shimwellia', 'Shimwellia_blattae_DSM_4481_=_NBRC_105725']
data_96	0.6686718565699458	GCF_000005845-GCF_000283875	Escherichia,Pantoea	Escherichia_coli_str._K-12_substr._MG1655,Pantoea_ananatis_LMG_5342	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_ananatis_LMG_5342']
data_96	0.7103473402963323	GCF_000005845-GCF_000302695	Escherichia,Enterobacteriaceae	Escherichia_coli_str._K-12_substr._MG1655,Enterobacteriaceae_bacterium_LSJC7	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7']
data_96	0.6340612482232847	GCF_000005845-GCF_000406285	Escherichia,Dickeya	Escherichia_coli_str._K-12_substr._MG1655,Dickeya_sp._DW_0440	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Dickeya', 'Dickeya_sp._DW_0440']
data_96	0.6831483350151363	GCF_000005845-GCF_000705335	Escherichia,Mangrovibacter	Escherichia_coli_str._K-12_substr._MG1655,Mangrovibacter_sp._MFB070	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Mangrovibacter', 'Mangrovibacter_sp._MFB070']
data_96	0.6516997331476969	GCF_000005845-GCF_001049335	Escherichia,Brenneria	Escherichia_coli_str._K-12_substr._MG1655,Brenneria_goodwinii	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Brenneria', 'Brenneria_goodwinii']
data_96	0.8035062089116143	GCF_000006605-GCF_000177535	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_resistens_DSM_45100	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_resistens_DSM_45100']
data_96	0.8980789754535753	GCF_000006685-GCF_000007605	Chlamydia	Chlamydia_muridarum_str._Nigg,Chlamydophila_caviae_GPIC	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_muridarum_str._Nigg'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydophila_caviae_GPIC']
data_96	0.7647896685974741	GCF_000006765-GCF_000349845	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_denitrificans_ATCC_13867	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_denitrificans_ATCC_13867']
data_96	0.7174190025482344	GCF_000006765-GCF_000689415	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_knackmussii_B13	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_knackmussii_B13']
data_96	0.7263249348392702	GCF_000006785-GCF_000009545	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_uberis_0140J	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_uberis_0140J']
data_96	0.7301587301587301	GCF_000006785-GCF_000188015	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_ictaluri_707-05	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_ictaluri_707-05']
data_96	0.7133370226895407	GCF_000006785-GCF_000188035	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_pseudoporcinus_LQ_940-04	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pseudoporcinus_LQ_940-04']
data_96	0.6843915343915344	GCF_000006785-GCF_000188055	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_urinalis_2285-97	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_urinalis_2285-97']
data_96	0.666098807495741	GCF_000006785-GCF_000213825	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_parauberis_KCTC_11537	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_parauberis_KCTC_11537']
data_96	0.755359765051395	GCF_000006785-GCF_000380005	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_didelphis_DSM_15616	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_didelphis_DSM_15616']
data_96	0.7257590597453477	GCF_000006785-GCF_000772915	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_phocae_subsp._salmonis	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_phocae_subsp._salmonis']
data_96	0.7203389830508474	GCF_000006785-GCF_000831485	Streptococcus	Streptococcus_pyogenes_M1_GAS,Streptococcus_iniae	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pyogenes_M1_GAS'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_iniae']
