data_97	0.6610468042274786	GCF_000005825-GCF_000292245	Bacillus	Bacillus_pseudofirmus_OF4,Bacillus_alcalophilus_ATCC_27647_=_CGMCC_1.3604	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_pseudofirmus_OF4'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_alcalophilus_ATCC_27647_=_CGMCC_1.3604']
data_97	0.6646591182847507	GCF_000005845-GCF_000023605	Escherichia,Pectobacterium	Escherichia_coli_str._K-12_substr._MG1655,Pectobacterium_carotovorum_subsp._carotovorum_PC1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pectobacterium', 'Pectobacterium_carotovorum_subsp._carotovorum_PC1']
data_97	0.36053430479659987	GCF_000005845-GCF_000495815	Escherichia,Asticcacaulis	Escherichia_coli_str._K-12_substr._MG1655,Asticcacaulis_sp._AC466	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Asticcacaulis', 'Asticcacaulis_sp._AC466']
data_97	0.6498746867167919	GCF_000005845-GCF_000496755	Escherichia,Serratia	Escherichia_coli_str._K-12_substr._MG1655,Serratia_sp._DD3	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_sp._DD3']
data_97	0.6932753888380604	GCF_000005845-GCF_000513215	Escherichia,Serratia	Escherichia_coli_str._K-12_substr._MG1655,Serratia_marcescens_subsp._marcescens_Db11	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_marcescens_subsp._marcescens_Db11']
data_97	0.7310019361084221	GCF_000005845-GCF_000597785	Escherichia,Hafnia	Escherichia_coli_str._K-12_substr._MG1655,Hafnia_alvei_FB1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Hafnia', 'Hafnia_alvei_FB1']
data_97	0.7013433637829124	GCF_000005845-GCF_001006005	Escherichia,Serratia	Escherichia_coli_str._K-12_substr._MG1655,Serratia_fonticola	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Serratia', 'Serratia_fonticola']
data_97	0.6255774053055299	GCF_000005845-GCF_001026985	Escherichia,Pragia	Escherichia_coli_str._K-12_substr._MG1655,Pragia_fontium	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pragia', 'Pragia_fontium']
data_97	0.6121159919609532	GCF_000005845-GCF_001078095	Escherichia,Bacteria	Escherichia_coli_str._K-12_substr._MG1655,bacteria_symbiont_BFo2_of_Frankliniella_occidentalis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'bacteria_symbiont_BFo2_of_Frankliniella_occidentalis']
data_97	0.5992321323095098	GCF_000006765-GCF_000021045	Pseudomonas,Azotobacter	Pseudomonas_aeruginosa_PAO1,Azotobacter_vinelandii_DJ	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Azotobacter', 'Azotobacter_vinelandii_DJ']
data_97	0.7647896685974741	GCF_000006765-GCF_000349845	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_denitrificans_ATCC_13867	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_denitrificans_ATCC_13867']
data_97	0.7174190025482344	GCF_000006765-GCF_000689415	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_knackmussii_B13	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_knackmussii_B13']
