data_98	0.68384290985767	GCF_000005825-GCF_000334155	Bacillus	Bacillus_pseudofirmus_OF4,Bacillus_ligniniphilus	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_pseudofirmus_OF4'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Bacillaceae', 'Bacillus', 'Bacillus_ligniniphilus']
data_98	0.7175721977484092	GCF_000005845-GCF_000017665	Escherichia,Cronobacter	Escherichia_coli_str._K-12_substr._MG1655,Cronobacter_sakazakii_ATCC_BAA-894	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Cronobacter', 'Cronobacter_sakazakii_ATCC_BAA-894']
data_98	0.5688304007097442	GCF_000005845-GCF_000180175	Escherichia,Enterobacteriaceae	Escherichia_coli_str._K-12_substr._MG1655,Plautia_stali_symbiont	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Plautia_stali_symbiont']
data_98	0.6686718565699458	GCF_000005845-GCF_000283875	Escherichia,Pantoea	Escherichia_coli_str._K-12_substr._MG1655,Pantoea_ananatis_LMG_5342	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_ananatis_LMG_5342']
data_98	0.715180668978633	GCF_000005845-GCF_000757785	Escherichia,Pluralibacter	Escherichia_coli_str._K-12_substr._MG1655,Pluralibacter_gergoviae	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pluralibacter', 'Pluralibacter_gergoviae']
data_98	0.6728596535274919	GCF_000005845-GCF_000759475	Escherichia,Pantoea	Escherichia_coli_str._K-12_substr._MG1655,Pantoea_rwandensis	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Pantoea', 'Pantoea_rwandensis']
data_98	0.7280519480519481	GCF_000006605-GCF_000183325	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_bovis_DSM_20582_=_CIP_54.80	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_bovis_DSM_20582_=_CIP_54.80']
data_98	0.7751621426855633	GCF_000006605-GCF_000525655	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_falsenii_DSM_44353	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_falsenii_DSM_44353']
data_98	0.7040150228024681	GCF_000006765-GCF_000412695	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_resinovorans_NBRC_106553	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_resinovorans_NBRC_106553']
data_98	0.6678488195359206	GCF_000006765-GCF_000467105	Pseudomonas	Pseudomonas_aeruginosa_PAO1,Pseudomonas_alcaligenes_NBRC_14159	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_aeruginosa_PAO1'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_alcaligenes_NBRC_14159']
