data_98	0.7751621426855633	GCF_000006605-GCF_000525655	Corynebacterium	Corynebacterium_jeikeium_K411,Corynebacterium_falsenii_DSM_44353	['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_jeikeium_K411'],['Bacteria', 'Actinobacteria', 'Corynebacteriales', 'Corynebacteriaceae', 'Corynebacterium', 'Corynebacterium_falsenii_DSM_44353']
data_98	0.9557918298824846	GCF_000006685-GCF_000008725	Chlamydia	Chlamydia_muridarum_str._Nigg,Chlamydia_trachomatis_D/UW-3/CX	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_muridarum_str._Nigg'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_trachomatis_D/UW-3/CX']
data_98	0.7931574823713763	GCF_000006845-GCF_000008805	Neisseria	Neisseria_gonorrhoeae_FA_1090,Neisseria_meningitidis_MC58	['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_gonorrhoeae_FA_1090'],['Bacteria', 'Proteobacteria', 'Betaproteobacteria', 'Neisseriales', 'Neisseriaceae', 'Neisseria', 'Neisseria_meningitidis_MC58']
data_98	0.7404607206142941	GCF_000006905-GCF_001425745	Caulobacter	Caulobacter_crescentus_CB15,Caulobacter_sp._Root343	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_crescentus_CB15'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Caulobacterales', 'Caulobacteraceae', 'Caulobacter', 'Caulobacter_sp._Root343']
data_98	0.7350447206411894	GCF_000006925-GCF_000012005	Shigella	Shigella_flexneri_2a_str._301,Shigella_dysenteriae_Sd197	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_flexneri_2a_str._301'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Shigella', 'Shigella_dysenteriae_Sd197']
data_98	0.7699461576113559	GCF_000007025-GCF_000008045	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_typhi_str._Wilmington	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_typhi_str._Wilmington']
data_98	0.765147956787224	GCF_000007025-GCF_000014345	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_canadensis_str._McKiel	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'belligroup', 'Rickettsia_canadensis_str._McKiel']
data_98	0.780045351473923	GCF_000007025-GCF_000018205	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_akari_str._Hartford	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_akari_str._Hartford']
data_98	0.6066134549600912	GCF_000007025-GCF_000160735	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_endosymbiont_of_Ixodes_scapularis	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_endosymbiont_of_Ixodes_scapularis']
data_98	0.7657004830917874	GCF_000007025-GCF_000195735	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_prowazekii_str._Madrid_E	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'typhusgroup', 'Rickettsia_prowazekii_str._Madrid_E']
data_98	0.7460050462573591	GCF_000007025-GCF_000255355	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_helvetica_C9P9	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_helvetica_C9P9']
data_98	0.8603470165044435	GCF_000007025-GCF_000283595	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_japonica_YH	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_japonica_YH']
data_98	0.8152266894781864	GCF_000007025-GCF_000284075	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_rhipicephali_str._3-7-female6-CWPP	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_rhipicephali_str._3-7-female6-CWPP']
data_98	0.8353891960867715	GCF_000007025-GCF_000284175	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Rickettsia_montanensis_str._OSU_85-930	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_montanensis_str._OSU_85-930']
data_98	0.819672131147541	GCF_000007025-GCF_000485845	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Candidatus_Rickettsia_gravesii_BWI-1	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_gravesii_BWI-1']
data_98	0.8040201005025126	GCF_000007025-GCF_001273795	spottedfevergroup	Rickettsia_conorii_str._Malish_7,Candidatus_Rickettsia_amblyommii	['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Rickettsia_conorii_str._Malish_7'],['Bacteria', 'Proteobacteria', 'Alphaproteobacteria', 'Rickettsiales', 'Rickettsiaceae', 'Rickettsieae', 'Rickettsia', 'spottedfevergroup', 'Candidatus_Rickettsia_amblyommii']
data_98	0.7302981895633652	GCF_000007045-GCF_000186465	Streptococcus	Streptococcus_pneumoniae_R6,Streptococcus_australis_ATCC_700641	['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_pneumoniae_R6'],['Bacteria', 'Firmicutes', 'Bacilli', 'Lactobacillales', 'Streptococcaceae', 'Streptococcus', 'Streptococcus_australis_ATCC_700641']
data_98	0.7915672235481305	GCF_000007305-GCF_000011105	Pyrococcus	Pyrococcus_furiosus_DSM_3638,Pyrococcus_horikoshii_OT3	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_furiosus_DSM_3638'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_horikoshii_OT3']
data_98	0.8139900445375949	GCF_000007305-GCF_000195935	Pyrococcus	Pyrococcus_furiosus_DSM_3638,Pyrococcus_abyssi_GE5	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_furiosus_DSM_3638'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_abyssi_GE5']
data_98	0.8092054512728207	GCF_000007305-GCF_000211475	Pyrococcus	Pyrococcus_furiosus_DSM_3638,Pyrococcus_sp._NA2	['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_furiosus_DSM_3638'],['Archaea', 'Euryarchaeota', 'Thermococci', 'Thermococcales', 'Thermococcaceae', 'Pyrococcus', 'Pyrococcus_sp._NA2']
data_98	0.6840004837344298	GCF_000007345-GCF_000195895	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_barkeri_str._Fusaro	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_barkeri_str._Fusaro']
data_98	0.6172700380335259	GCF_000007345-GCF_000969885	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_thermophila_TM-1	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_thermophila_TM-1']
data_98	0.6797703731436416	GCF_000007345-GCF_000969905	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_vacuolata_Z-761	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_vacuolata_Z-761']
data_98	0.7742887498524377	GCF_000007345-GCF_000970085	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_siciliae_T4/M	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_siciliae_T4/M']
data_98	0.7106392852999188	GCF_000007345-GCF_000970285	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_horonobensis_HB-1_=_JCM_15518	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_horonobensis_HB-1_=_JCM_15518']
data_98	0.6309407665505227	GCF_000007345-GCF_001304615	Methanosarcina	Methanosarcina_acetivorans_C2A,Methanosarcina_flavescens	['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_acetivorans_C2A'],['Archaea', 'Euryarchaeota', 'Methanomicrobia', 'Methanosarcinales', 'Methanosarcinaceae', 'Methanosarcina', 'Methanosarcina_flavescens']
data_98	0.6393263042585239	GCF_000007385-GCF_001431645	Xanthomonas,Stenotrophomonas	Xanthomonas_oryzae_pv._oryzae_KACC_10331,Stenotrophomonas_panacihumi	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Xanthomonas', 'Xanthomonas_oryzae_pv._oryzae_KACC_10331'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Xanthomonadales', 'Xanthomonadaceae', 'Stenotrophomonas', 'Stenotrophomonas_panacihumi']
data_98	0.6881879762912786	GCF_000007565-GCF_000826105	Pseudomonas	Pseudomonas_putida_KT2440,Pseudomonas_sp._CB1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_putida_KT2440'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Pseudomonadales', 'Pseudomonadaceae', 'Pseudomonas', 'Pseudomonas_sp._CB1']
data_98	0.9665465774575399	GCF_000007605-GCF_000009945	Chlamydia	Chlamydophila_caviae_GPIC,Chlamydia_felis_Fe/C-56	['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydophila_caviae_GPIC'],['Bacteria', 'Chlamydiae', 'Chlamydiales', 'Chlamydiaceae', 'Chlamydia/Chlamydophilagroup', 'Chlamydia', 'Chlamydia_felis_Fe/C-56']
data_98	0.7762649867913026	GCF_000007645-GCF_000009865	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_haemolyticus_JCSC1435	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_haemolyticus_JCSC1435']
data_98	0.7205181939417031	GCF_000007645-GCF_000013425	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_aureus_subsp._aureus_NCTC_8325	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_aureus_subsp._aureus_NCTC_8325']
data_98	0.7813915191436805	GCF_000007645-GCF_000025085	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_lugdunensis_HKU09-01	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_lugdunensis_HKU09-01']
data_98	0.8101540464308961	GCF_000007645-GCF_000183685	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_hominis_subsp._hominis_C80	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_hominis_subsp._hominis_C80']
data_98	0.7652651595182759	GCF_000007645-GCF_000235645	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_simiae_CCM_7213	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_simiae_CCM_7213']
data_98	0.7699399656946827	GCF_000007645-GCF_000260275	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_pettenkoferi_VCU012	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_pettenkoferi_VCU012']
data_98	0.8004132231404959	GCF_000007645-GCF_000332735	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_warneri_SG1	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_warneri_SG1']
data_98	0.7315106215578285	GCF_000007645-GCF_000972575	Staphylococcus	Staphylococcus_epidermidis_ATCC_12228,Staphylococcus_cohnii_subsp._cohnii	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcaceae', 'Staphylococcus', 'Staphylococcus_cohnii_subsp._cohnii']
data_98	0.3587829008773567	GCF_000007645-GCF_001045675	Staphylococcus,Megasphaera	Staphylococcus_epidermidis_ATCC_12228,Megasphaera_cerevisiae_DSM_20462	['Bacteria', 'Firmicutes', 'Bacilli', 'Bacillales', 'Staphylococcus', 'Staphylococcus_epidermidis_ATCC_12228'],['Bacteria', 'Firmicutes', 'Negativicutes', 'Selenomonadales', 'Veillonellaceae', 'Megasphaera', 'Megasphaera_cerevisiae_DSM_20462']
data_98	0.5834450402144772	GCF_000007665-GCF_000383315	Leifsonia,Cryocola	Leifsonia_xyli_subsp._xyli_str._CTCB07,Cryocola_sp._340MFSha3.1	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Cryocola', 'Cryocola_sp._340MFSha3.1']
data_98	0.5630420280186791	GCF_000007665-GCF_001423695	Leifsonia	Leifsonia_xyli_subsp._xyli_str._CTCB07,Leifsonia_sp._Leaf336	['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_xyli_subsp._xyli_str._CTCB07'],['Bacteria', 'Actinobacteria', 'Micrococcales', 'Microbacteriaceae', 'Leifsonia', 'Leifsonia_sp._Leaf336']
