data_96	0.673431352246842	GCF_000005845-GCF_000025565	Escherichia,Enterobactercloacaecomplex	Escherichia_coli_str._K-12_substr._MG1655,Enterobacter_cloacae_subsp._cloacae_ATCC_13047	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobactercloacaecomplex', 'Enterobacter_cloacae_subsp._cloacae_ATCC_13047']
data_96	0.7356385329209014	GCF_000005845-GCF_000215745	Escherichia,Enterobacter	Escherichia_coli_str._K-12_substr._MG1655,Enterobacter_aerogenes_KCTC_2190	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacter', 'Enterobacter_aerogenes_KCTC_2190']
data_96	0.656517794132473	GCF_000005845-GCF_000240185	Escherichia,Klebsiella	Escherichia_coli_str._K-12_substr._MG1655,Klebsiella_pneumoniae_subsp._pneumoniae_HS11286	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Klebsiella', 'Klebsiella_pneumoniae_subsp._pneumoniae_HS11286']
data_96	0.7183492655630683	GCF_000005845-GCF_000300455	Escherichia,Kosakonia	Escherichia_coli_str._K-12_substr._MG1655,Kosakonia_sacchari_SP1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kosakonia', 'Kosakonia_sacchari_SP1']
data_96	0.7103473402963323	GCF_000005845-GCF_000302695	Escherichia,Enterobacteriaceae	Escherichia_coli_str._K-12_substr._MG1655,Enterobacteriaceae_bacterium_LSJC7	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Enterobacteriaceae_bacterium_LSJC7']
data_96	0.7628127410999669	GCF_000005845-GCF_000648515	Escherichia,Citrobacterfreundiicomplex	Escherichia_coli_str._K-12_substr._MG1655,Citrobacter_freundii_CFNIH1	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Citrobacter', 'Citrobacterfreundiicomplex', 'Citrobacter_freundii_CFNIH1']
data_96	0.6831483350151363	GCF_000005845-GCF_000705335	Escherichia,Mangrovibacter	Escherichia_coli_str._K-12_substr._MG1655,Mangrovibacter_sp._MFB070	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Mangrovibacter', 'Mangrovibacter_sp._MFB070']
data_96	0.7415492957746479	GCF_000005845-GCF_000735365	Escherichia,Kluyvera	Escherichia_coli_str._K-12_substr._MG1655,Kluyvera_ascorbata_ATCC_33433	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Kluyvera', 'Kluyvera_ascorbata_ATCC_33433']
data_96	0.7347246376811594	GCF_000005845-GCF_000735515	Escherichia,Leclercia	Escherichia_coli_str._K-12_substr._MG1655,Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Leclercia', 'Leclercia_adecarboxylata_ATCC_23216_=_NBRC_102595']
data_96	0.6969102501226091	GCF_000005845-GCF_000759795	Escherichia	Escherichia_coli_str._K-12_substr._MG1655,Escherichia_vulneris_NBRC_102420	['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_coli_str._K-12_substr._MG1655'],['Bacteria', 'Proteobacteria', 'Gammaproteobacteria', 'Enterobacteriales', 'Enterobacteriaceae', 'Escherichia', 'Escherichia_vulneris_NBRC_102420']
